Time,Country Name,GDP per capita growth (annual %) [NY.GDP.PCAP.KD.ZG],"Foreign direct investment, net inflows (% of GDP) [BX.KLT.DINV.WD.GD.ZS]","Foreign direct investment, net outflows (% of GDP) [BM.KLT.DINV.WD.GD.ZS]","Services, value added (annual % growth) [NV.SRV.TOTL.KD.ZG]","Manufacturing, value added (annual % growth) [NV.IND.MANF.KD.ZG]","Inflation, consumer prices (annual %) [FP.CPI.TOTL.ZG]",Poland Base,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,Adj YoY Ex Rate
1996,Czechia,4.289887594,2.116802694,0.22815179,3.866267098,8.444589367,2.506186338,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.051626977
1997,Czechia,-0.488660018,2.057079795,0.044224502,1.057218982,3.016062387,7.563891547,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058806697
1998,Czechia,-0.298733211,5.507252026,0.186570298,0.544078934,1.808723489,9.638068306,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001994896
1999,Czechia,1.481997834,9.624832321,0.137194818,3.045744123,6.091594723,5.171570643,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.095050256
2000,Czechia,4.302739523,8.020953141,0.068641646,4.975789238,8.966985645,14.77835249,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.023687032
2001,Czechia,3.30462713,8.278685008,0.241689389,3.237899564,3.803946745,9.431929604,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011224205
2002,Czechia,1.709469589,10.28547168,0.255903678,1.026120572,4.427515332,0.910499616,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06817251
2003,Czechia,3.330406374,2.012502749,0.207077042,3.514686305,0.802572661,8.82042375,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11145207
2004,Czechia,4.704468201,5.346298314,2.066769016,3.221603944,9.1235218,29.67814787,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.008601884
2005,Czechia,6.227986282,10.00272913,1.530856725,4.786843145,14.79963234,18.15088052,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017151374
2006,Czechia,6.334832682,4.564883006,1.977349487,4.645700468,21.23999182,14.2854848,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.053023238
2007,Czechia,4.875046702,7.269840533,2.55309454,6.25786935,7.292589312,11.02904627,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.051033261
2008,Czechia,1.764708729,3.727340175,2.772762948,2.271420766,8.749901722,4.212347555,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033757617
2009,Czechia,-5.339173999,2.547019253,1.604126307,-4.550991389,-11.72372766,-9.82704773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13873241
2010,Czechia,2.415829489,4.815029855,2.485865216,2.503901984,11.60520404,14.65750679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.042548206
2011,Czechia,1.562186191,1.809941553,0.689707294,0.48197063,11.10857186,9.162518043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.00312297
2012,Czechia,-0.909418388,4.484243808,1.546170161,0.709210072,-3.877804804,4.281161435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.017105788
2013,Czechia,-0.074962995,3.453867264,3.632240951,1.118278376,-0.922674027,0.258605078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-0.039952405
2014,Czechia,2.137627553,3.835101534,1.931725937,2.373864766,3.487395208,8.726342031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-0.019145349
2015,Czechia,4.752624064,0.898913492,1.970384504,3.913512112,7.815780329,5.911733169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-0.057571002
2016,Czechia,2.384054255,5.475664214,1.584170255,3.048465643,4.513501347,4.137442637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.031953558
2017,Czechia,4.894550195,5.07066241,4.242697316,5.034922836,8.350091287,7.102754528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.027044269
2018,Czechia,2.486987701,3.303539983,2.412741286,3.869429644,1.961048757,3.501775967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.042468559
2019,Czechia,3.158748029,4.187057376,1.859971398,4.199610556,4.416740749,1.311570129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.04485265
2020,Czechia,-5.534919698,3.391140662,0.831229366,-3.185807944,-10.72897618,-8.516125804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.003636597
2021,Czechia,5.931069689,4.430295246,3.967694098,5.69717068,1.595653842,8.153089452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.005992872
2022,Czechia,1.244094732,3.029375173,1.879369422,2.874693705,8.309905591,5.14899737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.044008552
2023,Czechia,-1.820884038,3.464845707,2.4615591,1.656570868,2.71079595,2.731691221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.090564997
1996,Estonia,6.502782208,3.465317037,1.162736809,5.925874207,-0.444531451,2.573126455,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.093224116
1997,Estonia,14.34721605,5.316787872,2.80170558,11.13926326,20.16690407,25.42723864,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.205263126
1998,Estonia,5.346902251,10.49664237,0.376362232,5.441104118,4.885780015,13.16092497,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125214753
1999,Estonia,-0.717824691,5.660895535,1.79994846,2.554308714,-0.963876511,0.474188698,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.042400476
2000,Estonia,9.556422589,7.319237666,1.623637457,6.079448467,20.53592561,-6.950077695,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.093403932
2001,Estonia,6.557319678,9.485901773,4.007157663,5.768785893,13.12008538,6.3328066,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041187321
2002,Estonia,7.612500411,4.589264189,2.519042355,5.873396488,7.503408335,2.820670124,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.033300146
2003,Estonia,8.273723957,10.51217154,2.7830309,7.205003923,7.491368111,10.17254479,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030052125
2004,Estonia,7.441089885,8.94665953,3.196564599,7.267815731,3.126967645,17.2923112,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025312928
2005,Estonia,10.15160233,21.67022416,5.991151939,9.074867074,9.707392535,19.92239206,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033428109
2006,Estonia,10.41170436,10.32656834,8.493814252,9.309916186,10.94027713,9.529445407,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02192711
2007,Estonia,8.062766014,13.51051327,10.63434805,6.347812985,4.892800356,12.61542988,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012041929
2008,Estonia,-4.870579153,8.122539719,5.298618496,-3.151887205,-3.67629054,0.897882662,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01545735
2009,Estonia,-14.46549815,9.505441711,6.941961755,-12.30865689,-23.13935037,-20.30854863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038790891
2010,Estonia,2.683661651,13.27703301,6.358325337,1.392576798,19.53184497,24.21722123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.057661768
2011,Estonia,7.93414725,4.802404493,-5.88420126,5.513305358,14.86364921,24.17302844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.01357054
2012,Estonia,4.04377186,7.691656795,5.514663318,3.599383765,1.271342871,4.82627135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-0.028663721
2013,Estonia,2.119282,4.313939306,3.344620274,1.854406886,3.094751252,2.80031738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.012447221
2014,Estonia,3.594115908,6.585116181,4.201377852,2.88616881,5.644205315,2.640413083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-0.009580272
2015,Estonia,1.77141702,-3.069105193,-2.467065235,2.098346038,2.383885963,-1.505828057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.027486742
2016,Estonia,3.063010903,3.769232561,1.489183488,2.936303068,4.261236566,4.825692662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.007526526
2017,Estonia,5.506857314,6.318927212,2.368362777,6.584782411,4.02170414,4.832045758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-0.025592508
2018,Estonia,3.339409364,4.080158322,-0.687171158,4.20812583,4.86518977,2.895874576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.00859503
2019,Estonia,3.341963617,9.768193646,5.942807953,2.766725524,6.095565685,5.034486698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.01615054
2020,Estonia,-3.075480078,12.01477529,1.220968737,-2.103316783,-6.177826026,-4.117140116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.036002598
2021,Estonia,7.040926485,20.30639491,17.04874377,6.501985408,12.01930341,22.12518171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-0.000667434
2022,Estonia,-1.268031117,4.893201225,4.464070871,3.300599474,-7.315522098,5.041791433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.001484435
2023,Estonia,-4.540800666,12.95869166,5.341698109,-1.046109007,-4.529089314,-8.9759636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.017078332
1996,Hungary,0.273327489,7.022575058,0.036666065,0.99288329,4.553695843,9.177195483,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.069129945
1997,Hungary,3.185546317,8.785336301,1.002975113,-0.056518204,13.99070807,22.75722756,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.065575318
1998,Hungary,4.090022567,6.685854301,0.478825258,1.630449548,9.671703579,15.4134377,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.052880077
1999,Hungary,3.378474268,6.885581573,1.006322861,1.8667767,6.121255538,11.74610037,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008987045
2000,Hungary,4.680946506,5.812072105,1.281929561,5.270282944,4.572601394,24.92488227,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.037290883
2001,Hungary,4.300996768,7.544264732,0.967077739,3.711779693,4.586622595,8.743577938,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005827093
2002,Hungary,5.028710608,5.386780909,1.734141596,5.138233987,7.242330716,5.662568817,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021191856
2003,Hungary,4.236919635,4.880252995,4.87049144,4.249704443,8.393959344,6.197235233,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.004159037
2004,Hungary,5.19581259,4.362912778,1.585822061,2.005581046,6.05314602,18.05341488,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.084301841
2005,Hungary,4.507920786,24.30602881,17.74017741,4.85581537,5.291290022,12.78254307,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.099931794
2006,Hungary,4.095899965,16.15748765,15.84634198,4.724703769,6.734361908,19.52934496,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.031838495
2007,Hungary,0.487904818,50.40652303,48.72764832,0.371651003,6.163392191,16.14379229,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.066819494
2008,Hungary,1.170428844,47.23642119,46.54329659,0.931032969,-3.413680295,6.698324277,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013493741
2009,Hungary,-6.595586428,-2.282804956,-2.862564866,-3.301195157,-17.72162296,-10.71705771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.051880741
2010,Hungary,1.296636608,-15.88543803,-18.72801585,2.220955342,9.334995173,11.11752761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.111281939
2011,Hungary,2.205910345,7.454421455,6.416686147,1.977986284,0.47896219,6.413957094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.029165673
2012,Hungary,-0.828646516,8.305498508,6.229514364,0.642707264,-1.35386271,-1.701496584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-0.060351833
2013,Hungary,2.524393053,-2.749863953,-2.775303041,3.587853118,-2.06986267,4.07872345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.007279241
2014,Hungary,4.755551698,9.126502233,6.541175083,2.986607514,7.157123084,9.202077568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-0.004242754
2015,Hungary,4.033108739,-4.36725591,-6.501218883,2.152794996,8.707119762,7.362772084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-0.02875949
2016,Hungary,2.837490398,53.84676368,51.6782405,3.562135268,0.325487089,3.802219701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.009368061
2017,Hungary,4.477435682,-8.631354962,-10.09532435,4.368790132,3.246186326,6.479729328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-0.041699976
2018,Hungary,5.821463618,-40.10824602,-42.15117936,6.513125321,2.553316821,4.990492755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-0.043732739
2019,Hungary,5.208764134,59.57754938,59.57256808,5.183730983,1.917004878,5.457039854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.006773687
2020,Hungary,-4.09730738,105.6357555,103.8005964,-3.049554546,-7.400022877,-6.141894495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.01896499
2021,Hungary,7.662531754,18.28668555,16.10935952,8.737487699,7.025654993,8.272192824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-0.0071926
2022,Hungary,4.551055711,-1.078320207,-3.354210773,7.521745887,4.086954586,10.65983845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-0.009890033
2023,Hungary,-0.709301494,-33.09791743,-34.1621776,0.287016416,-4.10851537,1.695520047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.040534946
1996,Latvia,3.458756261,5.713492254,-0.81650631,2.552435196,3.737026041,18.60065583,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004149815
1997,Latvia,10.2650978,7.470752326,-0.639674329,7.964196727,16.65945789,12.74794359,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.048155075
1998,Latvia,7.559434383,5.325408444,0.982203765,8.008571161,4.93898626,4.718683412,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.143815262
1999,Latvia,3.658721772,4.752742114,0.238934177,5.689088533,-4.064652832,-6.349152679,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.093384864
2000,Latvia,6.866198613,4.176965677,0.089235415,6.060251749,6.792242856,14.39630481,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04276512
2001,Latvia,7.844419566,2.118216,1.028948278,7.171029209,7.144481415,8.674998325,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.088050913
2002,Latvia,8.923681512,1.730891758,-0.505194343,6.578702602,11.45520855,4.927277252,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05531775
2003,Latvia,9.48207219,2.816103396,0.763689728,10.02505658,3.216751137,4.1122791,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.102070732
2004,Latvia,9.918172996,4.278491065,0.615116447,9.567280543,6.366984094,13.88963808,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.059252346
2005,Latvia,12.82794095,4.966330751,1.384299867,14.18273514,5.141973335,23.67740475,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.024862366
2006,Latvia,13.86469226,8.346825905,1.039983999,12.37777212,7.407297584,7.451986949,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.035938989
2007,Latvia,11.3194013,9.222864096,2.615191762,10.97503167,-0.763737873,13.92130443,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.05606812
2008,Latvia,-2.368036506,4.201743996,1.004329079,-0.724763706,-7.19108489,2.407098163,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008084314
2009,Latvia,-14.6423128,-0.583936207,-0.753840707,-11.17254428,-21.83245532,-12.954454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.018665993
2010,Latvia,-1.635143791,2.023934814,0.438144498,-3.330339901,13.95676959,13.61606975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03185098
2011,Latvia,4.929579991,5.717733091,0.405738235,1.838547386,2.146541614,12.46084455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.060251543
2012,Latvia,8.644499586,3.98573894,0.594861324,7.212004389,4.928008409,9.485020209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.089504473
2013,Latvia,3.195451704,3.393521988,1.693986841,2.557144277,-0.788341851,0.659294479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.047354059
2014,Latvia,3.060973817,3.451795315,2.29261439,2.61501851,-1.630970321,6.560652758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-0.069903882
2015,Latvia,4.636452127,3.085432583,0.546788966,3.114041817,4.425654776,3.055243966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.011579976
2016,Latvia,3.4931864,1.236935052,0.904822331,3.03477562,1.707042511,3.89264632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.005534718
2017,Latvia,4.319358697,4.048800195,1.963716331,2.304719563,6.825466348,6.455424997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-0.013049375
2018,Latvia,5.125604221,1.320769006,-0.944918168,4.266791346,7.429432225,4.363056933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.01015743
2019,Latvia,1.377746126,3.371002667,0.269315461,-0.22770031,1.033823694,-0.570168484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.006570446
2020,Latvia,-2.789963807,2.814135578,0.592187283,-5.169079799,0.76326755,-0.2976248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.008716323
2021,Latvia,7.848195793,9.779360271,7.003462744,8.889107182,10.16567006,9.092544405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.00546116
2022,Latvia,2.083419787,3.202408578,-0.441611701,5.522436686,-5.487422217,11.41995341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.022944007
2023,Latvia,2.960389673,3.967542808,2.39583762,4.287327217,-5.043911304,-4.698237809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.004007212
